#PEERS:  80
===========
C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/orchestraScripts/tods/integer/2000/test-80p-noninc
> 
>         set apply=true
SET: KEY=apply, VALUE=true
EXP: =========================================
EXP:apply=true
EXP: =========================================
>         set batch=false
SET: KEY=batch, VALUE=false
EXP: =========================================
EXP:batch=false
EXP: =========================================
>         set incremental=true
SET: KEY=incremental, VALUE=true
EXP: =========================================
EXP:incremental=true
EXP: =========================================
>         set debug=false
EXP: =========================================
EXP:debug=false
EXP: =========================================
>         set wideprov=true
EXP: =========================================
EXP:wideprov=true
EXP: =========================================
>         set autocommit=false
EXP: =========================================
EXP:autocommit=false
EXP: =========================================
>         set prepare=true
EXP: =========================================
EXP:prepare=true
EXP: =========================================
>         set union=false
EXP: =========================================
EXP:union=false
EXP: =========================================
>         set indexall=true
EXP: =========================================
EXP:indexall=true
EXP: =========================================
>         set rejectionTables=true
EXP: =========================================
EXP:rejectionTables=true
EXP: =========================================
>         set workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/
EXP: =========================================
EXP:workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/
EXP: =========================================
>         set schema=80p
EXP: =========================================
EXP:schema=80p
EXP: =========================================
>         set skipFakeMappings=true
EXP: =========================================
EXP:skipFakeMappings=true
EXP: =========================================
>         set queryCutoff=5000000
EXP: =========================================
EXP:queryCutoff=5000000
EXP: =========================================
>         set transactionCutoff=500000000
EXP: =========================================
EXP:transactionCutoff=500000000
EXP: =========================================
>         set runStatistics=false
EXP: =========================================
EXP:runStatistics=false
EXP: =========================================
> 
>         startUSS
*******deserializing catalog********
Unable to find schema map 80p
Successfully verified schema 80p
>         create-noscript
+++ Initialization +++
EXP: INIT TIME: 19329 msec
>         migrate
* Adding non-temp table orchestra.P0_S0_R0_NEW
* Adding non-temp table orchestra.P0_S0_R0_INS
* Adding non-temp table orchestra.P0_S0_R0_DEL
* Adding non-temp table orchestra.P0_S0_R0_RCH
* Adding non-temp table orchestra.P0_S0_R0_INV
* Adding non-temp table orchestra.P0_S0_R0_L_NEW
* Adding non-temp table orchestra.P0_S0_R0_L_INS
* Adding non-temp table orchestra.P0_S0_R0_L_DEL
* Adding non-temp table orchestra.P0_S0_R0_L_INV
* Adding non-temp table orchestra.P0_S0_R1_NEW
* Adding non-temp table orchestra.P0_S0_R1_INS
* Adding non-temp table orchestra.P0_S0_R1_DEL
* Adding non-temp table orchestra.P0_S0_R1_RCH
* Adding non-temp table orchestra.P0_S0_R1_INV
* Adding non-temp table orchestra.P0_S0_R1_L_NEW
* Adding non-temp table orchestra.P0_S0_R1_L_INS
* Adding non-temp table orchestra.P0_S0_R1_L_DEL
* Adding non-temp table orchestra.P0_S0_R1_L_INV
* Adding non-temp table orchestra.P0_S0_R0_R_NEW
* Adding non-temp table orchestra.P0_S0_R0_R_INS
* Adding non-temp table orchestra.P0_S0_R0_R_DEL
* Adding non-temp table orchestra.P0_S0_R0_R_INV
* Adding non-temp table orchestra.P0_S0_R0_L_R_NEW
* Adding non-temp table orchestra.P0_S0_R0_L_R_INS
* Adding non-temp table orchestra.P0_S0_R0_L_R_DEL
* Adding non-temp table orchestra.P0_S0_R0_L_R_INV
* Adding non-temp table orchestra.P0_S0_R1_R_NEW
* Adding non-temp table orchestra.P0_S0_R1_R_INS
* Adding non-temp table orchestra.P0_S0_R1_R_DEL
* Adding non-temp table orchestra.P0_S0_R1_R_INV
* Adding non-temp table orchestra.P0_S0_R1_L_R_NEW
* Adding non-temp table orchestra.P0_S0_R1_L_R_INS
* Adding non-temp table orchestra.P0_S0_R1_L_R_DEL
* Adding non-temp table orchestra.P0_S0_R1_L_R_INV
* Adding non-temp table orchestra.P1_S1_R0_NEW
* Adding non-temp table orchestra.P1_S1_R0_INS
* Adding non-temp table orchestra.P1_S1_R0_DEL
* Adding non-temp table orchestra.P1_S1_R0_RCH
* Adding non-temp table orchestra.P1_S1_R0_INV
* Adding non-temp table orchestra.P1_S1_R0_L_NEW
* Adding non-temp table orchestra.P1_S1_R0_L_INS
* Adding non-temp table orchestra.P1_S1_R0_L_DEL
* Adding non-temp table orchestra.P1_S1_R0_L_INV
* Adding non-temp table orchestra.P1_S1_R1_NEW
* Adding non-temp table orchestra.P1_S1_R1_INS
* Adding non-temp table orchestra.P1_S1_R1_DEL
* Adding non-temp table orchestra.P1_S1_R1_RCH
* Adding non-temp table orchestra.P1_S1_R1_INV
* Adding non-temp table orchestra.P1_S1_R1_L_NEW
* Adding non-temp table orchestra.P1_S1_R1_L_INS
* Adding non-temp table orchestra.P1_S1_R1_L_DEL
* Adding non-temp table orchestra.P1_S1_R1_L_INV
* Adding non-temp table orchestra.P1_S1_R0_R_NEW
* Adding non-temp table orchestra.P1_S1_R0_R_INS
* Adding non-temp table orchestra.P1_S1_R0_R_DEL
* Adding non-temp table orchestra.P1_S1_R0_R_INV
* Adding non-temp table orchestra.P1_S1_R0_L_R_NEW
